unmittelbare Anstellung,Q506999,,Q-1770 Person,1773,1774,neu / weg / unverändert / andere Quali,Qualifikation 1,Qualifikation 2,Qualifikation 3,Qualifikation 4,,Ort,Titel,Adlesrang,Vorname1,Vorname2,Vorname3,Vorname4,Vorname5,Nachname
Cammer-Boten,Q506912,,Q260916,Johann Nicolaus Stehmann,Johann Nicolaus Stehmann,unverändert,,,,,,,,,,,,,,
Cammer-Boten,Q506912,,Q507092,Johann Melchior Müller,Johann Melchior Müller,unverändert,,,,,,,,,,,,,,
Cammer-Boten,Q506912,,Q507093,Johann Levin Robst,Johann Levin Robst,unverändert,Bey- Bothe,,,,,,,,,,,,,
Land- und Traksteuer-Einnahme,Q506828,,Q98102,Johann August Möller,Johann August Möller,unverändert,Steuer-Secretarius,Cammer-Commissarius,,,,,,,,,,,,
Land- und Traksteuer-Einnahme,Q506828,,Q507095,Johann Christoph Lebrecht Jenichen,Johann Christoph Lebrecht Jenichen,unverändert,Tranksteuer-Secretar,Tranksteuer- Einnehmer,Zoll-Einnehmer,,,,,,,,,,,
Land- und Traksteuer-Einnahme,Q506828,,Q192868,Johann Heinrich Irmel,Johann Heinrich Irmel,unverändert,Ober-Steuer-Kassirer,,,,,,,,,,,,,
Land- und Traksteuer-Einnahme,Q506828,,Q507080,,,unverändert,Hof-Brau-Inspector,,,,,,,,,,,,,
Land- und Traksteuer-Einnahme,Q506828,,Q507098,Johann Benjamin Schatz,Johann Benjamin Schatz,unverändert,Tranksteuer-Commissarius,,,,,,,,,,,,,
,,,,Julius Gottfried Lebrecht Jenichen,Julius Gottfried Lebrecht Jenichen,unverändert,Substitut bey der Tranksteuer,Zoll-Einnehmer,Tor und Einlaß-Schreiber,,,,,,,,,,,
Thor und Einlaß-Schreiberei,Q506834,,Q260000,Johann Wilhelm Völker,Johann Wilhelm Völker,unverändert,,,,,,,,,,,,,,
Thor und Einlaß-Schreiberei,Q506834,,,,,weg,,,,,,,,,,,,,,
Thor und Einlaß-Schreiberei,Q506834,,Q507103,Johann Ernst Berninger,Johann Ernst Berninger,unverändert,,,,,,,,,,,,,,
Thor und Einlaß-Schreiberei,Q506834,,Q507104,Johann Georg Trinks,Johann Georg Trinks,unverändert,,,,,,,,,,,,,,
Thor und Einlaß-Schreiberei,Q506834,,,Johann Georg Merbach,Johann Georg Merbach,unverändert,,,,,,,,,,,,,,
Bey den Berg- und Schmelzwerken,Q506766,,Q507071,,,weg,Secretarius,,,,,,,,,,,,,
Bey den Berg- und Schmelzwerken,Q506766,,Q507105,Carl Friedrich Baum,Carl Friedrich Baum,unverändert,Bergmeister,,,,,,,,,,,,,
Bey den Berg- und Schmelzwerken,Q506766,,Q507107,,,weg,Berginspector,,,,,,,,,,,,,
Bey den Berg- und Schmelzwerken,Q506766,,Q507108,Johann Friedrich Werlisch,Johann Friedrich Werlisch,andere Qualli,Kassierer,,,,,,,,,,,,,
Bey den Berg- und Schmelzwerken,Q506766,,,Johann Georg Waitz,Johann Georg Waitz,andere Qualli,Controleur,,,,,,,,,,,,,
Bey den Berg- und Schmelzwerken,Q506766,,,Johann Christian Friedrich Greß,Johann Christian Friedrich Greß,unverändert,Hammerverwalter,,,,,,,,,,,,,
Bey den Berg- und Schmelzwerken,Q506766,,,,,weg,Kassierer,,,,,,,,,,,,,
,,,Q260875,,,weg,Kassierer,,,,,,,,,,,,,
Herzogliche Münze,Q506842,,Q192617,Ludwig Christian Koch,Ludwig Christian Koch,unverändert,Münz-Direktor,,,,,,,,,,,,,
Herzogliche Münze,Q506842,,Q507111,Christian Conrad Gerngroß,Christian Conrad Gerngroß,unverändert,Münz-Warabein,,,,,,,,,,,,,
Herzogliches Vorsteher-Amt,Q506773,,,Tobias Bernhard Kästner,Tobias Bernhard Kästner,unverändert,Vorsteheramts-Verwerser,,,,,,,,,,,,,
Herzogliches Vorsteher-Amt,Q506773,,Q507113,,,weg,Vorsteheramts-Verwerser,,,,,,,,,,,,,
Herzogliches Vorsteher-Amt,Q506773,,Q507114,Johann Andreas Buckel,Johann Andreas Buckel,unverändert,Kornschreiber,,,,,,,,,,,,,
Herzogliches Vorsteher-Amt,Q506773,,Q507115,Johann Caspar Ehrle,Johann Caspar Ehrle,unverändert,Kornmesser,,,,,,,,,,,,,
Herzogliches Vorsteher-Amt,Q506773,,Q513400,Johann Georg Fischer,Johann Georg Fischer,unverändert,Zinskutscher,,,,,,,,,,,,,
Herzogliches Vorsteher-Amt,Q506773,,Q507117,Gottfried Kirst,Gottfried Kirst,unverändert,Zinskutscher,,,,,,,,,,,,,
Herzogliches Post-Amt zu Gotha,Q506844,,,Christian Friededrich Schmidt,Christian Friededrich Schmidt,unverändert,Land -Cammerad,Post-Commissarius,,,,,,,,,,,,
,,,,Heinrich Christian Kummer,Heinrich Christian Kummer,unverändert,Rath,Post-Director,,,,,,,,,,,,
Herzogliches Post-Amt zu Gotha,Q506844,,Q995298,,,weg,Postmeister,,,,,,,,,,,,,
Herzogliches Post-Amt zu Gotha,Q506844,,Q507119,Johann Caspar Thomas,Johann Caspar Thomas,unverändert,Briefträger,,,,,,,,,,,,,
Floßbediete zu Gotha,Q506845,,Q507120,Johann Gottfried Günther,Johann Gottfried Günther,unverändert,Floßmeister,,,,,,,,,,,,,
Floßbediete zu Gotha,Q506845,,Q507123,Traugott Ephraim Friedrich Thielemann,Traugott Ephraim Friedrich Thielemann,unverändert,Floßverwalter,,,,,,,,,,,,,
Floßbediete zu Gotha,Q506845,,Q507126,Johann Traugott Christian Thielemann,Johann Traugott Christian Thielemann,unverändert,Substiatutus,,,,,,,,,,,,,
Floßbediete zu Gotha,Q506845,,Q507129,Wilhelm Haßkerl,Wilhelm Haßkerl,unverändert,Holzvoigt,,,,,,,,,,,,,
Herzogliches Bau-Amt zu Gotha,Q506854,,Q77402,Johann David Weidner,Johann David Weidner,unverändert,Baumeister,,,,,,,,,,,,,
Herzogliches Bau-Amt zu Gotha,Q506854,,Q507133,,,weg,Bauinspektor,,,,,,,,,,,,,
Herzogliches Bau-Amt zu Gotha,Q506854,,Q156010,Friedrich August Bause,Friedrich August Bause,unverändert,Bauinspektor,,,,,,,,,,,,,
Herzogliches Bau-Amt zu Gotha,Q506854,,,Johann Sigmund Gerhard,Johann Sigmund Gerhard,unverändert,Bauverwalter,,,,,,,,,,,,,
Herzogliches Bau-Amt zu Gotha,Q506854,,Q507135,Bernhard Caspar Hofmann,Bernhard Caspar Hofmann,unverändert,Bauschreiber,,,,,,,,,,,,,
Herzogliches Bau-Amt zu Gotha,Q506854,,Q507136,Johann Georg Schneegaß,Johann Georg Schneegaß,unverändert,Baudiener,,,,,,,,,,,,,
Herzogliches Bau-Amt zu Gotha,Q506854,,,Jacob Ludwig Sandmann,Jacob Ludwig Sandmann,unverändert,Wallmeister,,,,,,,,,,,,,
Herzogliches Bau-Amt zu Gotha,Q506854,,,Johann Simon Seyfarth,Johann Simon Seyfarth,unverändert,Alleen-Aufseher,,,,,,,,,,,,,
Herzogliches Bau-Amt zu Gotha,Q506854,,,David Göpfert,David Göpfert,unverändert,Bauknecht,,,,,,,,,,,,,
Herzogliches Bau-Amt zu Gotha,Q506854,,,Christian Baumann,Christian Baumann,unverändert,Bauknecht,,,,,,,,,,,,,
Herzogliches Bau-Amt zu Gotha,Q506854,,,Georg Böhm,Georg Böhm,unverändert,Bauknecht,,,,,,,,,,,,,
Herzogliches Bau-Amt zu Gotha,Q506854,,,Volkmar Schüler,Volkmar Schüler,unverändert,Bauknecht,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507137,Johann Nicolaus Karstedt,Johann Nicolaus Karstedt,unverändert,Hof-Tapeten-Mahler,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,,,,,,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507140,,,weg,Stall-Mahler,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q161696,Johann Georg Ephraim Schmidt,Johann Georg Ephraim Schmidt,unverändert,Stuccateur,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507141,Johann Friedrich Böhler,Johann Friedrich Böhler,unverändert,Hof-Kunst,Figurenschneider,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507142,Johann Christoph Eichler,Johann Christoph Eichler,unverändert,Hof-Bildhauer,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507143,Valentin Christoph Weisse,,andere Quali,Kupferstecher,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,,Johann Wolfgang Zöller,Johann Wolfgang Zöller,unverändert,Hof- Graveur,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q161248,Johann Friedrich Lauterbeck,Johann Friedrich Lauterbeck,unverändert,Hof-Uhrmacher,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,,Johann Dietrich Ungewitter,Johann Dietrich Ungewitter,unverändert,Hof-Bildhauer,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,,Christian Friedrich Ritter,Christian Friedrich Ritter,unverändert,Hofmahler,Stallmahler,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507145,Johann Caspar Drüschler,Johann Caspar Drüschler,unverändert,Marmorirer,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507146,Johann Martin Urban,Johann Martin Urban,unverändert,Glasschneider,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507147,Melichor Jacob Otto,Melichor Jacob Otto,unverändert,Kunstmeister,Röhrenmeister,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q513409,Johann Christoph Schmidt,Johann Christoph Schmidt,unverändert,Hofbeutler,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q1052,Johann Friedrich Schmidt,Johann Friedrich Schmidt,unverändert,Hofbeutler,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507148,Elias Gotfried Hahn,Elias Gotfried Hahn,unverändert,Glockengießer,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507149,Johann Caspar Heußner,Johann Caspar Heußner,unverändert,Hofklempner,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,,Johann Gabriel Liebertau,Johann Gabriel Liebertau,unverändert,Hofklempner,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507149,,,weg,Hofklempner,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507150,Cristoph Bernecker,Cristoph Bernecker,unverändert,Hofschreiner,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,,Johann Jacob Wiegleb,Johann Jacob Wiegleb,unverändert,Hofschreiner,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,,August Caspar Eißfeld,August Caspar Eißfeld,unverändert,Hofsattler,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,,Georg Ludwig Schönau,Georg Ludwig Schönau,unverändert,Hofzinngießer,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,,Johann Georg Christian Blödner,Johann Georg Christian Blödner,unverändert,Hofseifensieder,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507151,Johann Philipp Ludewig,Johann Philipp Ludewig,unverändert,Zimmerer,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507152,Johann Ernst Paul,Johann Ernst Paul,unverändert,Zimmerer,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507153,Johann Friedrich Großmann,Johann Friedrich Großmann,andere Quali,Mäurer ,Steinhauer,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507154,Conrad Christoph Schuchardt,Conrad Christoph Schuchardt,unverändert,Zigeldecker,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q260860,,,unverändert,Zigeldecker,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q513397,Johann Jeremias Hellmund,Johann Jeremias Hellmund,unverändert,Zigeldecker,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507155,,,unverändert,Zigeldecker,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q264694,Johann Christian Silber,Johann Christian Silber,unverändert,Hofschlosser,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507156,Johann Christian Eisenberg,Johann Christian Eisenberg,unverändert,Hofschlosser,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507156,Johann Jacob Jusatz,Johann Jacob Jusatz,unverändert,Hofdrechsler,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507158,Gottlieb Friedrich Schellborn,Gottlieb Friedrich Schellborn,unverändert,Hofbauschmied,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507159,Johann Gottfried Lippmann,Johann Gottfried Lippmann,unverändert,Hofglaser,,,,,,,,,,,,,
,,,,Georg Tobias Endert,Georg Tobias Endert,unverändert,Hofglaser,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507160,,,weg,Hofglaser,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507161,Gottfried Philipp Mackerodt,Gottfried Philipp Mackerodt,unverändert,Hofschieferdecker,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507162,Carl Ammerbach,Carl Ammerbach,unverändert,Töpfer,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507163,Heinrich Christoph Köthe,Heinrich Christoph Köthe,unverändert,Schlotfeger,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507164,Bernard Caspar Hofmann,Bernard Caspar Hofmann,unverändert,Oberspritzenmeister,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507156,Johann Christian Eisenberg,Johann Christian Eisenberg,unverändert,Oberspritzenmeister,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q264694,Johann Christian Silber,Johann Christian Silber,unverändert,Spritzenmeister,,,,,,,,,,,,,
,,,,Johann Siegmund Silber,Johann Siegmund Silber,unverändert,Spritzenmeister,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507167,,,weg,Spritzenmeister,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507168,Georg Samuel Eidam,Georg Samuel Eidam,unverändert,Spritzenmeister,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,,Andreas David Eisenberg,Andreas David Eisenberg,unverändert,Spritzenmeister,,,,,,,,,,,,,
Herzogliches Kriegs-Collegium,Q506913,,Q507000,,,weg,Wirklicher Geheimrath,,,,,,Seine Exellenz,,,,,,,
Herzogliches Kriegs-Collegium,Q506913,,Q507170,,,unverändert,Kriegsrath,,,,,,,,,,,,,
Herzogliches Kriegs-Collegium,Q506913,,,,,weg,,,,,,,,,,,,,,
Kriegsrath zu Altenburg,Q506917,,,,,weg,,,,,,,,,,,,,,
Herzogliches Kriegs-Collegium,Q506913,,,Johann Christoph Westhof,Johann Christoph Westhof,unverändert,Obrister,Kriegsrath,,,,,,,,,,,,
Herzogliches Kriegs-Collegium,Q506913,,Q507174,Friedrich August Brandes,Friedrich August Brandes,unverändert,Kriegs-Rrath,,,,,,,,,,,,,
Herzogliches Kriegs-Collegium,Q506913,,,Friedrich Christian John,Friedrich Christian John,unverändert,Kriegs-Commissionsrath,,,,,,,,,,,,,
Herzogliches Kriegs-Collegium,Q506913,,,Ernst Wilhelm Schierschmidt,Ernst Wilhelm Schierschmidt,unverändert,Kriegs-Commissionsrath,,,,,,,,,,,,,
Kriegs-Zahlmeister,,,,Ernst Wilhelm Schierschmidt,Ernst Wilhelm Schierschmidt,unverändert,Kriegs-Commissionsrath,,,,,,,,,,,,,
Kriegs-Zahlmeister,,,,,,unverändert,Kriegs-Commissionsrath,,,,,,,,,,,,,
Kriegs-Verhöhrstube,Q510700,,Q161945,,,weg,Kriegs-Commißarius,,,,,,,,,,,,,
Kriegs Commissarius zu Altenburg,Q510701,,,Johann Heinrich Heumann,Johann Heinrich Heumann,unverändert,Hauptmann,,,,,,,,,,,,,
Kriegs Commissarius zu Altenburg,Q510701,,Q507177,,,weg,Kriegs-Secretarius,,,,,,,,,,,,,
Kriegs Commissarius zu Altenburg,Q510701,,,,,weg,Kriegs-Commißarius,,,,,,,,,,,,,
Kriegs Commissarius zu Altenburg,Q510701,,Q257574,Albrecht Heinrich von Hoff,Albrecht Heinrich von Hoff,unverändert,Secretarius,,,,,,,,,,,,,
Kriegs Commissarius zu Altenburg,Q510701,,Q507180,,,weg,Bothenmeister,,,,,,,,,,,,,
Kriegs Commissarius zu Altenburg,Q510701,,,Georg Imanuel Buddeus,Georg Imanuel Buddeus,unverändert,Secretarius,,,,,,,,,,,,,
Kriegs Commissarius zu Altenburg,Q510701,,Q507181,,,weg,Kriegs-Actuarius,,,,,,,,,,,,,
Kriegs Commissarius zu Altenburg,Q510701,,Q99131,Johann Friedrich Dürfeld,Johann Friedrich Dürfeld,unverändert,Bothenmeister,,,,,,,,,,,,,
Kriegs Commissarius zu Altenburg,Q510701,,,Friedrich Wilhelm Stopfel,,unverändert,Accessist,,,,,,,,,,,,,
Kriegs Commissarius zu Altenburg,Q510701,,,,Ludwig Wilhelm Zinkeisen,neu,Actuarius,,,,,,,,Ludwig,Wilhelm,,,,Zinkeisen
Kriegs Commissarius zu Altenburg,Q510701,,,Johann Carl Gottfried Wachler,Johann Carl Gottfried Wachler,unverändert,Kanzlist,,,,,,,,,,,,,
Kriegs Commissarius zu Altenburg,Q510701,,,Andreas Kolbe,Andreas Kolbe,unverändert,Rüstschreiber,,,,,,,,,,,,,
Kriegs Commissarius zu Altenburg,Q510701,,,Christoph Heinemann,Christoph Heinemann,unverändert,Canzleydiener,,,,,,,,,,,,,
Kriegs Commissarius zu Altenburg,Q510701,,Q507183,Johann Georg Witschel,Johann Georg Witschel,unverändert,Bothe,,,,,,,,,,,,,
Proviant-Verwalter zu Altenburg,,,,Johann Heinrich Lemser,Johann Heinrich Lemser,unverändert,,,,,,,,,,,,,,
Herzogliche Ober Consistorium zu Gotha,Q506926,,Q23279,Ernst Wilhelm von Wangenheim,Ernst Wilhelm von Wangenheim,unverändert,Wirklicher Geheimer Rath,Herrschaftlicher Obereinnehmer,Direktor dieses Collegii,,,,Seine Exellenz,,,,,,,
Herzogliche Ober Consistorium zu Gotha,Q506926,,Q507184,Carl Emilius von Uechteritz,Carl Emilius von Uechteritz,unverändert,Wirklicher Geheimer Rath,"Oberaufseher über sämtliche Herzogliche Domainen, Ritterschaftl. Obereinnehmer",,,,,Seine Exellenz,,,,,,,
Herzogliche Ober Consistorium zu Gotha,Q506926,,Q192534,Heinrich Christoph Bertuch,Heinrich Christoph Bertuch,unverändert,Hof-Rath,Steuer Assessor,,,,,,,,,,,,
Herzogliche Ober Consistorium zu Gotha,Q506926,,Q507185,Caspar Hermann Stieler,Caspar Hermann Stieler,unverändert,Hof-Rath,Bürgermeister,Städtischer Obereinnehmer,,,,,,,,,,,
Landschafts-Consulent,Q506929,,,Carl Adolf Wachler,Carl Adolf Wachler,unverändert,ordinar Hof-Advocat,,,,,,,,,,,,,
Landschafts-Consulent,Q506929,,Q507034,,,weg,,,,,,,,,,,,,,
Obersteuer-Canzley,Q506800,,Q507022,Johann Friedrich Hartmann,Johann Friedrich Hartmann,unverändert,Oberpolcey,Steuercomissarius,,,,,,,,,,,,
Obersteuer-Canzley,Q506800,,Q98257,Johann Heinrich Bertuch,Johann Heinrich Bertuch,unverändert,Obersteuer-Secretarius,,,,,,,,,,,,,
Obersteuer-Canzley,Q506800,,,,,,,,,,,,,,,,,,,
Obersteuer-Canzley,Q506800,,,,,,,,,,,,,,,,,,,
Obersteuer-Canzley,Q506800,,Q507191,Anton Heinrich Hartmann,Anton Heinrich Hartmann,unverändert,Secretarius,,,,,,,,,,,,,
Obersteuer-Canzley,Q506800,,Q78385,Johann Nikolaus Haumann,Johann Nikolaus Haumann,unverändert,Steuer-Actuarius,,,,,,,,,,,,,
Obersteuer-Canzley,Q506800,,,Johann August Hofmann,Johann August Hofmann,unverändert,Steuer-Registrator,,,,,,,,,,,,,
Obersteuer-Canzley,Q506800,,,,,,,,,,,,,,,,,,,
Obersteuer-Canzley,Q506800,,Q507193,,,unverändert,Steuer-Canzlist,,,,,,,,,,,,,
Rechnungs-Departement,Q513170,,,Johann Friedrich Birkel,Johann Friedrich Birkel,unverändert,Landschafts Kassierer,,,,,,,,,,,,,
Rechnungs-Departement,Q513170,,Q42353,Johann Friedrich Büchner,Johann Friedrich Büchner,unverändert,Steuer Revisor,,,,,,,,,,,,,
Rechnungs-Departement,Q513170,,,,,weg,Steuerschreiber,,,,,,,,,,,,,
Rechnungs-Departement,Q513170,,,Heinrich Valentin Frey,Heinrich Valentin Frey,unverändert,Steuer-Bothe,,,,,,,,,,,,,
Gothaische Unter-Steuereinnahme,Q506934,,,,,,,,,,,,,,,,,,,
Rittersteuer-Einname,,,,Christian Friedrich Schaller,Christian Friedrich Schaller,unverändert,Rath,,,,,,,,,,,,,
Gothaische Unter-Steuereinnahme,Q506934,,Q507195,Ludwig Jonatan Schudroff,Ludwig Jonatan Schudroff,unverändert,Steuerverwalter,,,,,,,,,,,,,
Gothaische Unter-Steuereinnahme,Q506934,,Q507197,Johann Anton Schudroff,Johann Anton Schudroff,unverändert,Steuereinnehmer,,,,,,,,,,,,,
Gothaische Unter-Steuereinnahme,Q506934,,Q507199,Johann Christoph Spangenberg,Johann Christoph Spangenberg,unverändert,Aufwärter,,,,,,,,,,,,,
Auf dem Reichstag,Q506937,,Q249911,Heinrich Graf von Bünau,Heinrich Graf von Bünau,unverändert,S. Weimarischer Wirklicher Geheimer Rath,,Mitbevollmächtigter Gotha und Altenburg,Comital-Gesante,,,Seine Exellenz,,,,,,,
Legions-Canzley,Q510702,,Q507201,Philipp Friedrich Ernesti,Philipp Friedrich Ernesti,unverändert,Legations-Secretarius,,,,,,,,,,,,,
Legions-Canzley,Q510702,,Q507203,Jeremias Müller,Jeremias Müller,unverändert,Legations-Canzlist,,,,,,,,,,,,,
Am Kaiserlichen Hofe,Q506942,,Q507204,,,weg,Geheimer Rat,,,,,,,,,,,,,
Am Kaiserlichen Hofe,Q506942,,,Wilhelm Heinrich von der Lith,Wilhelm Heinrich von der Lith,unverändert,accreditirter Geheimer-Secretarius,Legations-Rath,,,,,,,,,,,,
,,,,Carl Ludwig Petersen,Carl Ludwig Petersen,unverändert,Rath,Legations-Secretarius,Agent beym Kaiserlichen Reichs Hofrath,,,,,,,,,,,
Am Kaiserlichen Hofe,Q506942,,,,,weg,Legations-Secretarius Rath,Agent beim Kayserl. Reichs-Hofrath,,,,,,,,,,,,
Am Kaiserlichen Hofe,Q506942,,Q507205,,,weg,Hofrath,,,,,,,,,,,,,
Am Kaiserlichen Hofe,Q506942,,Q97505,,,weg,Legitations-Secretarius,,,,,,,,,,,,,
zu Wetzlar,Q506943,,Q507206,Johann Jacob von Zwierlein,,weg,,,,,,,,,,,,,,
zu Wetzlar,Q506943,,,,,weg,Reichs-Cammer-Gerichts-Procurator-Substitut,,,,,,,,,,,,,
zu Wetzlar,Q506943,,Q507207,,,weg,Rath,,,,,,Leutnant,,,,,,,
Bei der vom gesammten Reich zu Visitation des Reich und Reichs,Q510703,,Q507208,Philipp von Gemmingen zu Guttenberg,Philipp von Gemmingen zu Guttenberg,unverändert,Legations-Rath,Hof-Rath,abgeordneter Subdelegatus,,,,Freyherr,,,,,,,
Subdelegations-Canzley hierbei,Q506944,,Q507209,Georg Gottlob Balemann,Georg Gottlob Balemann,unverändert,Rath,Ledations Secretarius,,,,,,,,,,,,
Subdelegations-Canzley hierbei,Q506944,,,Johann Carl Friedrich Jenichen,Johann Carl Friedrich Jenichen,unverändert,Geheimer Registrator,,,,,,,,,,,,,
Subdelegations-Canzley hierbei,Q506944,,,,Christian Jacob von Zwierlein,neu,,,,,,,,,Christian,Jacob,,,,von Zwierlein
Subdelegations-Canzley hierbei,Q506944,,,,,unverändert,Ledations Secretarius,,,,,,,,,,,,,
Subdelegations-Canzley hierbei,Q506944,,,,,weg,Registrator,,,,,,,,,,,,,
Subdelegations-Canzley hierbei,Q506944,,,,,weg,,,,,,,,,,,,,,
Zu Augspurg,Q506945,,Q390469,Johann Friedrich Gullmann,Johann Friedrich Gullmann,unverändert,Resident,,,,,,,,,,,,,
Zu Augspurg,Q506945,,Q507213,Marco Baltasar Gullmann,Marco Baltasar Gullmann,unverändert,adjung Resident,,,,,,,,,,,,,
Zu Coblenz,Q506946,,Q507214,Friedrich Elz,Friedrich Elz,andere Qualli,Hof Agent,,,,,,,,,,,,,
Zu Frankfurt,Q506947,,Q507216,Friedrich Jacob von Riese,Friedrich Jacob von Riese,unverändert,Ledations-Rath,,,,,,,,,,,,,
Im Haag,Q506948,,,Gysbert Heenemann,Gysbert Heenemann,unverändert,Kriegs-Agent,,,,,,,,,,,,,
